NOC,Sport,Event,athletes_number,gold_number,silver_number,bronze_number,total_number,Total Events,Year,gold_number_previous,silver_number_previous,bronze_number_previous,total_number_previous,Host,gold_sum,silver_sum,bronze_sum,total_sum
SWE,Tennis,"Tennis Men's Doubles, Covered Courts",2,0,0,2,2,67,1908,0.0,0.0,0.0,0.0,0,48,18,18,84
SWE,Tennis,"Tennis Men's Singles, Covered Courts",2,0,0,0,0,67,1908,0.0,0.0,0.0,0.0,0,48,18,18,84
SWE,Tennis,"Tennis Women's Singles, Covered Courts",2,0,0,1,1,67,1908,0.0,0.0,0.0,0.0,0,48,18,18,84
SWE,Tug-Of-War,Tug-Of-War Men's Tug-Of-War,8,0,0,0,0,67,1908,0.0,0.0,8.0,8.0,0,48,18,18,84
SWE,Water Polo,Water Polo Men's Water Polo,7,0,0,7,7,67,1908,0.0,0.0,0.0,0.0,0,48,18,18,84
SWE,Wrestling,"Wrestling Men's Light-Heavyweight, Greco-Roman",1,0,0,0,0,67,1908,0.0,0.0,0.0,0.0,0,48,18,18,84
SWE,Wrestling,"Wrestling Men's Lightweight, Greco-Roman",3,0,0,0,0,67,1908,0.0,0.0,0.0,0.0,0,48,18,18,84
SWE,Wrestling,"Wrestling Men's Middleweight, Freestyle",2,0,0,0,0,67,1908,0.0,0.0,0.0,0.0,0,48,18,18,84
SWE,Wrestling,"Wrestling Men's Middleweight, Greco-Roman",4,1,1,0,2,67,1908,0.0,0.0,0.0,0.0,0,48,18,18,84
USA,Archery,Archery Men's Continental Style,1,0,0,0,0,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Archery,Archery Men's Double York Round,1,0,0,1,1,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Athletics,"Athletics Men's 1,500 metres",6,1,0,0,1,52,1908,1.0,0.0,0.0,1.0,0,34,16,15,65
USA,Athletics,"Athletics Men's 1,600 metres Medley Relay",4,4,0,0,4,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Athletics,Athletics Men's 100 metres,10,0,1,0,1,52,1908,1.0,1.0,0.0,2.0,0,34,16,15,65
USA,Athletics,Athletics Men's 110 metres Hurdles,5,1,1,1,3,52,1908,1.0,0.0,0.0,1.0,0,34,16,15,65
USA,Athletics,Athletics Men's 200 metres,7,0,1,1,2,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Athletics,"Athletics Men's 3 mile, Team",5,0,5,0,5,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Athletics,"Athletics Men's 3,200 metres Steeplechase",7,0,0,1,1,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Athletics,Athletics Men's 400 metres,9,0,0,0,0,52,1908,1.0,0.0,0.0,1.0,0,34,16,15,65
USA,Athletics,Athletics Men's 400 metres Hurdles,3,1,1,0,2,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Athletics,Athletics Men's 5 mile,4,0,0,0,0,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Athletics,Athletics Men's 800 metres,10,1,0,0,1,52,1908,1.0,1.0,0.0,2.0,0,34,16,15,65
USA,Athletics,Athletics Men's Discus Throw,10,1,1,1,3,52,1908,1.0,0.0,0.0,1.0,0,34,16,15,65
USA,Athletics,"Athletics Men's Discus Throw, Greek Style",6,1,1,0,2,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Athletics,Athletics Men's Hammer Throw,6,1,1,0,2,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Athletics,Athletics Men's High Jump,4,1,0,0,1,52,1908,0.0,0.0,1.0,1.0,0,34,16,15,65
USA,Athletics,Athletics Men's Long Jump,7,1,1,0,2,52,1908,1.0,0.0,1.0,2.0,0,34,16,15,65
USA,Athletics,Athletics Men's Marathon,7,1,0,1,2,52,1908,0.0,0.0,1.0,1.0,0,34,16,15,65
USA,Athletics,Athletics Men's Pole Vault,5,2,0,1,3,52,1908,0.0,0.0,1.0,1.0,0,34,16,15,65
USA,Athletics,Athletics Men's Shot Put,7,1,0,1,2,52,1908,1.0,0.0,0.0,1.0,0,34,16,15,65
USA,Athletics,Athletics Men's Standing High Jump,7,1,1,0,2,52,1908,1.0,2.0,0.0,3.0,0,34,16,15,65
USA,Athletics,Athletics Men's Standing Long Jump,7,1,0,1,2,52,1908,1.0,1.0,1.0,3.0,0,34,16,15,65
USA,Athletics,Athletics Men's Triple Jump,7,0,0,0,0,52,1908,0.0,0.0,1.0,1.0,0,34,16,15,65
USA,Cycling,Cycling Men's 100 kilometres,1,0,0,0,0,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Cycling,Cycling Men's 20 kilometres,2,0,0,0,0,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Cycling,Cycling Men's Sprint,2,0,0,0,0,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Diving,Diving Men's Platform,2,0,0,0,0,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Diving,Diving Men's Springboard,2,0,0,1,1,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Figure Skating,Figure Skating Men's Singles,1,0,0,0,0,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Jeu De Paume,Jeu De Paume Men's Singles,2,1,0,0,1,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Shooting,"Shooting Men's Free Pistol, 50 yards",7,0,0,1,1,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Shooting,"Shooting Men's Free Pistol, 50 yards, Team",4,4,0,0,4,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Shooting,"Shooting Men's Free Rifle, 1,000 Yards",9,0,1,0,1,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Shooting,"Shooting Men's Free Rifle, Three Positions, 300 metres",3,0,1,0,1,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Shooting,"Shooting Men's Military Rifle, 200/500/600/800/900/1,000 Yards, Team",6,6,0,0,6,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Shooting,"Shooting Men's Running Target, Double Shot",1,1,0,0,1,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Shooting,"Shooting Men's Running Target, Single Shot",1,0,0,0,0,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Shooting,"Shooting Men's Small-Bore Rifle, Disappearing Target, 25 yards",1,0,0,0,0,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Shooting,"Shooting Men's Small-Bore Rifle, Moving Target, 25 yards",1,0,0,0,0,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Swimming,"Swimming Men's 1,500 metres Freestyle",1,0,0,0,0,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Swimming,Swimming Men's 100 metres Backstroke,1,0,0,0,0,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Swimming,Swimming Men's 100 metres Freestyle,5,1,0,0,1,52,1908,1.0,0.0,0.0,1.0,0,34,16,15,65
USA,Swimming,Swimming Men's 200 metres Breaststroke,1,0,0,0,0,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Swimming,Swimming Men's 4 x 200 metres Freestyle Relay,4,0,0,4,4,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Swimming,Swimming Men's 400 metres Freestyle,2,0,0,0,0,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Tug-Of-War,Tug-Of-War Men's Tug-Of-War,8,0,0,0,0,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Wrestling,"Wrestling Men's Bantamweight, Freestyle",1,1,0,0,1,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Wrestling,"Wrestling Men's Featherweight, Freestyle",1,1,0,0,1,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Wrestling,"Wrestling Men's Heavyweight, Freestyle",1,0,0,0,0,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Wrestling,"Wrestling Men's Lightweight, Freestyle",1,0,0,0,0,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
USA,Wrestling,"Wrestling Men's Middleweight, Freestyle",2,0,0,0,0,52,1908,0.0,0.0,0.0,0.0,0,34,16,15,65
